$以下是后台页面name规范：

login.html         		==>登录页面
tips.html          		==>跳转验证页面
index.html         		==>首页
	|-pass.html    		==>密码修改页面
	|-list.html	   		==>单页面内容管理页面
	|-info.html			==>网站设置页面
	|-column.html		==>一级栏目添加及修改和删除页面
	|-cateedit.html		==>二级栏目修改分类跳转页面
	|-cate.html			==>二级分类添加页面
	|-book.html			==>留言页面
	|-adv.html			==>轮播图页面
	|-add.html			==>单页面添加内容页面


$以下是前台页面name规范：
index.html				==>首页
header.html				==>头部内容
footer.html				==>底部内容
show.html				==>所有的详情页
news.html				==.新闻列表页
case.html				==>案例展示列表页

